Version 4
SHEET 1 3476 844
SYMBOL res -96 80 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn -80 -224 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 288 -224 M0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL voltage -1040 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 0.5m 1n 1n 0.5m 1m)
SYMBOL cap -464 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C!
SYMATTR Value 33µ
SYMBOL voltage -1024 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 40
SYMBOL res 640 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 480 -16 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 688 -640 M180
SYMATTR InstName Q6
SYMATTR Value BD140C
SYMBOL npn 1200 -624 R0
SYMATTR InstName Q10
SYMATTR Value MJL3281C
SYMBOL pnp 1200 320 M180
SYMATTR InstName Q12
SYMATTR Value MJL1302C
SYMBOL res 1248 -352 R0
SYMATTR InstName R16
SYMATTR Value 0.22
SYMBOL res 1248 -80 R0
SYMATTR InstName R17
SYMATTR Value 0.22
SYMBOL cap 480 -80 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 736 -864 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL npn 1040 -688 R0
SYMATTR InstName Q9
SYMATTR Value BD139C
SYMBOL pnp 1040 432 M180
SYMATTR InstName Q11
SYMATTR Value BD140C
SYMBOL res -176 -112 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL cap -288 -80 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res -336 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL diode -96 304 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -96 544 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pnp 48 -432 R180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL pnp 160 -432 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL npn 688 400 R0
SYMATTR InstName Q8
SYMATTR Value BD139C
SYMBOL res 736 528 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL diode 544 480 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 544 592 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 416 464 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -32 -752 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 208 -752 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 640 -656 R0
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res 368 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0
SYMBOL npn 688 -48 R0
SYMATTR InstName Q7
SYMATTR Value BD139C
SYMBOL res 624 -128 R0
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 624 32 R0
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res 1200 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 1.5k
SYMATTR Value 100
SYMBOL res 1200 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 1456 -128 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1456 -32 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 1712 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL ind 1600 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap -896 -544 R0
SYMATTR InstName C14
SYMATTR Value 7m
SYMBOL cap -896 -272 R0
SYMATTR InstName C13
SYMATTR Value 7m
SYMBOL res 1216 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL npn 1024 -432 M0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL res 1088 -352 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1024 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL pnp 1024 128 R180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL res 1216 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 1088 -80 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 1024 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL voltage 448 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL schottky 944 -592 R0
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 944 256 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL voltage -1024 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL ind 2176 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L102
SYMATTR Value 0.43m
SYMBOL res 2176 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 6
SYMBOL cap 2304 -96 R0
SYMATTR InstName C105
SYMATTR Value 240µ
SYMBOL ind 2416 -128 R0
SYMATTR InstName L103
SYMATTR Value 127m
SYMBOL res 2576 -128 R0
SYMATTR InstName R122
SYMATTR Value 137
SYMBOL cap 2704 -112 R0
SYMATTR InstName C111
SYMATTR Value 12µ
SYMBOL cap 816 -32 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1824 -128 R0
SYMATTR InstName R123
SYMATTR Value 8
SYMBOL voltage -1216 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 1k)
SYMBOL cap 1824 0 R0
SYMATTR InstName C107
SYMATTR Value 100µ
SYMBOL diode 1488 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RFUH5TF6S
SYMBOL diode 1536 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RFUH5TF6S
SYMBOL ind 1920 -16 R0
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL cap 608 336 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res 96 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
TEXT -352 800 Left 2 !.tran 0 60m 50m 0.5u\n.four 1000 10 -1 v(out)
TEXT -344 752 Left 2 ;.ac dec 1000 10 100000k
TEXT 2448 80 Left 2 ;SPEAKER MODEL
TEXT -184 -720 Left 2 ;IRL: 50uA\nSim: 122uA
TEXT -16 488 Left 2 ;168uA
TEXT -152 -256 Left 2 ;IRL: 80uA\nSim: 160nA
TEXT 288 -720 Left 2 ;IRL: 50uA\nSim: 122uA
TEXT 1744 160 Left 2 ;SIMPLE SPEAKER MODEL
RECTANGLE Normal 2864 128 2080 -256 2
